position,all
17249,125
17250,101
17251,53
17252,124
17253,54
17254,61
17255,7
17256,84
17257,7
17258,43
17259,1483
17260,1
17261,44
17262,33
17263,1
17264,1
17265,19
17266,86
17267,108
17268,120
17269,3
17270,12
17271,51
17272,0
17273,2
17274,142
17275,3
17276,33
17277,42
17278,597
17279,17
17280,363
17281,1
17282,1
17283,45
17284,20
17285,814
17286,38
17287,36
17288,580
17289,50
17290,27
17291,3
17292,27
17293,5
17294,14
17295,29
17296,5
17297,35
17298,76
17299,11
17300,41
17301,46
17302,168
17303,34
17304,1012
17305,24
17306,4
17307,33
17308,10
17309,3
17310,32
17311,0
17312,2
17313,31
17314,57
17315,21
17316,48
17317,3
17318,2
17319,51
17320,76
17321,43
17322,75
17323,38
17324,7
17325,107
17326,154
17327,172
17328,112
17329,3
17330,8
17331,550
17332,40
17333,125
17334,305
17335,30
17336,291
17337,98
17338,290
17339,679
17340,62
17341,25
17342,71
17343,84
17344,136
17345,10
17346,56
17347,73
17348,30
17349,46
17350,47
17351,27
17352,99
17353,62
17354,25
17355,67
17356,0
17357,5
17358,88
17359,3
17360,1
17361,35
17362,33
17363,63
17364,43
17365,3
17366,0
17367,43
17368,8
17369,1
17370,46
17371,137
17372,180
17373,553
17374,2
17375,152
17376,34
17377,7
17378,1
17379,37
17380,9
17381,7
17382,53
17383,0
17384,1
17385,56
17386,9
17387,0
17388,35
17389,2
17390,0
17391,26
17392,25
17393,12
17394,47
17395,46
17396,8
17397,169
17398,11
17399,65
17400,82
17401,56
17402,181
17403,239
17404,14
17405,20
17406,131
17407,78
17408,38
17409,49
17410,1193
17411,128
17412,49
17413,22
17414,25
17415,69
17416,0
17417,30
17418,100
17419,9
17420,16
17421,83
17422,11
17423,33
17424,81
17425,31
17426,34
17427,494
17428,22
17429,20
17430,138
17431,54
17432,7
17433,93
17434,4
17435,6
17436,293
17437,2
17438,0
17439,412
17440,214
17441,65
17442,167
17443,155
17444,125
17445,163
17446,8
17447,3
17448,38
17449,109
17450,1
17451,24
17452,8
17453,11
17454,133
17455,9
17456,33
17457,57
17458,10
17459,4
17460,138
17461,76
17462,26
17463,163
17464,2
17465,32
17466,87
17467,39
17468,2
17469,51
17470,226
17471,6
17472,34
17473,12
17474,525
17475,54
17476,2
17477,30
17478,168
17479,117
17480,18
17481,81
17482,52
17483,100
17484,42
17485,107
17486,3
17487,69
17488,24
17489,7
17490,32
17491,299
17492,4
17493,76
17494,12
17495,29
17496,131
17497,119
17498,7
17499,78
17500,3
17501,12
17502,642
17503,0
17504,1
17505,74
17506,22
17507,6
17508,85
17509,13
17510,16
17511,108
17512,2
17513,46
17514,11
17515,9
17516,39
17517,33
17518,308
17519,3
17520,37
17521,64
17522,9
17523,242
17524,26
17525,16
17526,29
17527,29
17528,292
17529,43
17530,30
17531,17
17532,18
17533,80
17534,21
17535,41
17536,25
17537,10
17538,106
17539,58
17540,3
17541,84
17542,35
17543,61
17544,90
17545,4
17546,8
17547,88
17548,46
17549,4
17550,1331
17551,85
17552,44
17553,99
17554,23
17555,109
17556,71
17557,30
17558,2
17559,43
17560,39
17561,170
17562,482
17563,4
17564,7
17565,97
17566,45
17567,0
17568,72
17569,121
17570,1
17571,96
17572,216
17573,78
17574,207
17575,7
17576,1
17577,39
17578,6
17579,6
17580,38
17581,21
17582,6
17583,60
17584,78
17585,41
17586,294
17587,2
17588,2
17589,63
17590,87
17591,3
17592,123
17593,32
17594,14
17595,20
17596,47
17597,133
17598,41
17599,18
17600,3
17601,88
17602,63
17603,21
17604,21
17605,1
17606,1
17607,45
17608,53
17609,43
17610,67
17611,59
17612,32
17613,98
17614,30
17615,829
17616,56
17617,5
17618,1
17619,69
17620,7
17621,25
17622,126
17623,77
17624,1
17625,17
17626,122
17627,12
17628,66
17629,10
17630,13
17631,35
17632,152
17633,32
17634,343
17635,16
17636,26
17637,99
17638,19
17639,188
17640,61
17641,93
17642,133
17643,98
17644,13
17645,42
17646,50
17647,6
17648,1
17649,193
17650,12
17651,5
17652,43
17653,2
17654,14
17655,29
17656,26
17657,10
17658,303
17659,43
17660,23
17661,22
17662,8
17663,23
17664,87
17665,1
17666,65
17667,104
17668,4
17669,3
17670,32
17671,78
17672,35
17673,54
17674,184
17675,20
17676,1216
17677,21
17678,896
17679,558
17680,16
17681,21
17682,86
17683,11
17684,1
17685,62
17686,202
17687,28
17688,128
17689,31
17690,204
17691,116
17692,2
17693,3
17694,86
17695,26
17696,4
17697,106
17698,31
17699,13
17700,46
17701,2
17702,1
17703,184
17704,7
17705,10
17706,112
17707,167
17708,25
17709,104
17710,1
17711,0
17712,89
17713,146
17714,6
17715,28
17716,4
17717,2
17718,161
17719,17
17720,19
17721,724
17722,181
17723,2
17724,51
17725,18
17726,1
17727,28
17728,5
17729,6
17730,61
17731,44
17732,5
17733,530
17734,218
17735,50
17736,84
17737,73
17738,202
17739,45
17740,40
17741,47
17742,63
17743,19
17744,38
17745,429
17746,786
17747,765
17748,143
17749,124
17750,392
17751,75
17752,0
17753,12
17754,5
17755,43
17756,99
17757,44
17758,23
17759,44
17760,55
17761,85
17762,571
17763,109
17764,9
17765,6
17766,806
17767,22
17768,3
17769,64
17770,20
17771,7
17772,54
17773,15
17774,3
17775,47
17776,2
17777,2
17778,37
17779,1
17780,1
17781,129
17782,0
17783,8
17784,76
17785,1
17786,6
17787,45
17788,2
17789,1
17790,205
17791,3
17792,11
17793,62
17794,52
17795,362
17796,68
17797,79
17798,14
17799,155
17800,37
17801,40
17802,144
17803,42
17804,49
17805,68
17806,2
17807,14
17808,320
17809,57
17810,3
17811,65
17812,25
17813,10
17814,106
17815,174
17816,41
17817,38
17818,108
17819,2
17820,55
17821,151
17822,612
17823,43
17824,3
17825,396
17826,69
17827,24
17828,22
17829,28
17830,0
17831,2
17832,38
17833,2
17834,3
17835,79
17836,7
17837,1
17838,97
17839,8
17840,11
17841,126
17842,7
17843,7
17844,76
17845,0
17846,2
17847,132
17848,4
17849,2
17850,507
17851,6
17852,15
17853,91
17854,2
17855,1
17856,54
17857,11
17858,144
17859,122
17860,64
17861,47
17862,74
17863,97
17864,11
17865,113
17866,45
17867,8
17868,45
17869,91
17870,15
17871,21
17872,46
17873,10
17874,109
17875,41
17876,76
17877,82
17878,4
17879,3
17880,32
17881,24
17882,9
17883,198
17884,20
17885,2
17886,103
17887,17
17888,14
17889,53
17890,7
17891,5
17892,96
17893,163
17894,176
17895,101
17896,29
17897,0
17898,88
17899,1
17900,4
17901,51
17902,6
17903,1
17904,18
17905,1
17906,27
17907,44
17908,87
17909,10
17910,43
17911,3
17912,2
17913,150
17914,4
17915,5
17916,73
17917,3
17918,0
17919,66
17920,9
17921,1
17922,54
17923,50
17924,3
17925,44
17926,9
17927,2
17928,111
17929,39
17930,8
17931,60
17932,0
17933,3
17934,376
17935,10
17936,5
17937,53
17938,91
17939,146
17940,76
17941,25
17942,14
17943,33
17944,293
17945,16
17946,59
17947,3
17948,2
17949,103
17950,37
17951,17
17952,4
17953,12
17954,3
17955,40
17956,9
17957,6
17958,76
17959,44
17960,26
17961,88
17962,64
17963,25
17964,453
17965,11
17966,20
17967,59
17968,14
17969,100
17970,104
17971,15
17972,98
17973,63
17974,46
17975,9
17976,195
17977,914
17978,14
17979,43
17980,19
17981,21
17982,66
17983,29
17984,47
17985,153
17986,31
17987,24
17988,110
17989,7
17990,0
17991,60
17992,11
17993,58
17994,60
17995,61
17996,5
17997,30
17998,20
17999,640
18000,33
18001,48
18002,61
18003,29
18004,58
18005,8
18006,51
18007,34
18008,30
18009,41
18010,72
18011,5
18012,124
18013,4
18014,13
18015,54
18016,23
18017,26
18018,75
18019,33
18020,92
18021,163
18022,23
18023,64
18024,159
18025,65
18026,12
18027,147
18028,370
18029,512
18030,72
18031,15
18032,539
18033,65
18034,20
18035,0
18036,22
18037,7
18038,3
18039,57
18040,313
18041,29
18042,139
18043,18
18044,30
18045,30
18046,9
18047,34
18048,81
18049,83
18050,11
18051,60
18052,22
18053,43
18054,67
18055,72
18056,28
18057,34
18058,48
18059,0
18060,730
18061,3
18062,5
18063,22
18064,0
18065,9
18066,42
18067,13
18068,2
18069,50
18070,14
18071,2
18072,15
18073,6
18074,7
18075,25
18076,4
18077,61
18078,154
18079,366
18080,13
18081,58
18082,49
18083,203
18084,160
18085,49
18086,968
18087,124
18088,160
18089,24
18090,146
18091,23
18092,2
18093,85
18094,6
18095,3
18096,147
18097,6
18098,3
18099,101
18100,29
18101,4
18102,74
18103,1
18104,18
18105,479
18106,254
18107,7
18108,72
18109,113
18110,123
18111,91
18112,1
18113,7
18114,51
18115,590
18116,16
18117,115
18118,109
18119,31
18120,112
18121,100
18122,68
18123,34
18124,8
18125,10
18126,85
18127,42
18128,34
18129,531
18130,36
18131,619
18132,138
18133,9
18134,28
18135,46
18136,24
18137,20
18138,126
18139,9
18140,33
18141,70
18142,30
18143,50
18144,121
18145,22
18146,75
18147,89
18148,136
18149,65
18150,41
18151,40
18152,2
18153,122
18154,11
18155,85
18156,37
18157,66
18158,21
18159,80
18160,85
18161,19
18162,263
18163,1910
18164,54
18165,127
18166,309
18167,461
18168,94
18169,292
18170,112
18171,307
18172,67
18173,94
18174,33
18175,372
18176,365
18177,39
18178,5
18179,42
18180,213
18181,124
18182,14
18183,191
18184,84
18185,48
18186,367
18187,14
18188,28
18189,293
18190,1
18191,9
18192,45
18193,11
18194,42
18195,32
18196,9
18197,57
18198,13
18199,37
18200,1
18201,59
18202,51
18203,18
18204,66
18205,7
18206,2
18207,23
18208,35
18209,26
18210,182
18211,17
18212,2
18213,120
18214,63
18215,4
18216,26
18217,12
18218,3
18219,8
18220,4
18221,30
18222,24
18223,45
18224,21
18225,291
18226,27
18227,56
18228,76
18229,20
18230,57
18231,124
18232,12
18233,24
18234,35
18235,16
18236,1
18237,47
18238,20
18239,47
18240,54
18241,60
18242,41
18243,45
18244,77
18245,6
18246,180
18247,103
18248,297
18249,56
18250,13
18251,33
18252,640
18253,35
18254,26
18255,721
18256,6
18257,4
18258,63
18259,130
18260,147
18261,236
18262,67
18263,87
18264,207
18265,149
18266,99
18267,330
18268,9
18269,42
18270,112
18271,23
18272,30
18273,152
18274,46
18275,17
18276,33
18277,54
18278,53
18279,27
18280,36
18281,74
18282,29
18283,73
18284,33
18285,54
18286,33
18287,22
18288,39
18289,4
18290,11
18291,80
18292,127
18293,8
18294,84
18295,0
18296,0
18297,2
18298,150
18299,48
18300,107
18301,14
18302,7
18303,101
18304,34
18305,36
18306,173
18307,11
18308,1
18309,107
18310,95
18311,66
18312,505
18313,4
18314,4
18315,247
18316,5
18317,5
18318,530
18319,5
18320,12
18321,66
18322,343
18323,32
18324,72
18325,43
18326,441
18327,92
18328,18
18329,377
18330,32
18331,17
18332,74
18333,71
18334,5
18335,20
18336,54
18337,122
18338,49
18339,61
18340,130
18341,26
18342,49
18343,6
18344,4
18345,57
18346,10
18347,14
18348,794
18349,3
18350,19
18351,111
18352,37
18353,3
18354,20
18355,2
18356,5
18357,76
18358,44
18359,15
18360,103
18361,6
18362,1
18363,91
18364,76
18365,2
18366,291
18367,2
18368,8
18369,58
18370,11
18371,6
18372,43
18373,18
18374,52
18375,103
18376,14
18377,870
18378,62
18379,180
18380,45
18381,34
18382,106
18383,33
18384,81
18385,20
18386,11
18387,74
18388,159
18389,4
18390,118
18391,99
18392,11
18393,57
18394,227
18395,894
18396,71
18397,250
18398,54
18399,70
18400,173
18401,163
18402,90
18403,51
18404,56
18405,80
18406,41
18407,6
18408,29
18409,14
18410,112
18411,51
18412,438
18413,4
18414,58
18415,9
18416,4
18417,248
18418,7
18419,47
18420,19
18421,106
18422,25
18423,66
18424,188
18425,42
18426,79
18427,26
18428,56
18429,163
18430,4
18431,381
18432,52
18433,117
18434,70
18435,106
18436,61
18437,29
18438,74
18439,41
18440,115
18441,162
18442,84
18443,77
18444,79
18445,120
18446,10
18447,51
18448,69
18449,258
18450,33
18451,22
18452,323
18453,91
18454,3
18455,24
18456,65
18457,566
18458,101
18459,38
18460,18
18461,6
18462,293
18463,181
18464,161
18465,121
18466,49
18467,29
18468,171
18469,90
18470,101
18471,411
18472,13
18473,67
18474,86
18475,12
18476,5
18477,47
18478,20
18479,43
18480,53
18481,112
18482,0
18483,176
18484,48
18485,7
18486,617
18487,99
18488,185
18489,26
18490,170
18491,140
18492,93
18493,149
18494,7
18495,68
18496,42
18497,14
18498,303
18499,52
18500,30
18501,432
18502,3
18503,42
18504,57
18505,11
18506,33
18507,51
18508,986
18509,37
18510,114
18511,215
18512,181
18513,56
18514,4
18515,6
18516,23
18517,53
18518,82
18519,62
18520,78
18521,7
18522,56
18523,101
18524,15
18525,252
18526,582
18527,44
18528,29
18529,83
18530,44
18531,34
18532,3
18533,33
18534,157
18535,91
18536,42
18537,84
18538,167
18539,17
18540,31
18541,6
18542,4
18543,22
18544,22
18545,34
18546,243
18547,18
18548,0
18549,39
18550,37
18551,17
18552,41
18553,6
18554,5
18555,1042
18556,61
18557,150
18558,28
18559,131
18560,2
18561,22
18562,18
18563,15
18564,40
18565,40
18566,61
18567,128
18568,813
18569,13
18570,670
18571,33
18572,19
18573,69
18574,41
18575,37
18576,245
18577,24
18578,35
18579,40
18580,47
18581,22
18582,226
18583,472
18584,20
18585,1052
18586,91
18587,3
18588,64
18589,314
18590,18
18591,2119
18592,32
18593,29
18594,62
18595,2
18596,45
18597,17
18598,45
18599,71
18600,71
18601,115
18602,12
18603,134
18604,39
18605,16
18606,142
18607,98
18608,1
18609,30
18610,2
18611,5
18612,79
18613,15
18614,3
18615,53
18616,24
18617,13
18618,74
18619,28
18620,13
18621,42
18622,22
18623,82
18624,78
18625,8
18626,39
18627,33
18628,2
18629,62
18630,81
18631,8
18632,106
18633,27
18634,397
18635,34
18636,197
18637,18
18638,28
18639,22
18640,69
18641,40
18642,42
18643,13
18644,6
18645,48
18646,399
18647,920
18648,104
18649,30
18650,64
18651,437
18652,262
18653,73
18654,245
18655,19
18656,57
18657,810
18658,17
18659,9
18660,63
18661,5
18662,6
18663,29
18664,132
18665,4
18666,48
18667,2
18668,8
18669,67
18670,83
18671,101
18672,103
18673,63
18674,164
18675,63
18676,86
18677,172
18678,82
18679,50
18680,64
18681,242
18682,64
18683,183
18684,69
18685,30
18686,113
18687,612
18688,57
18689,98
18690,62
18691,30
18692,75
18693,209
18694,36
18695,213
18696,126
18697,101
18698,256
18699,122
18700,36
18701,24
18702,145
18703,222
18704,50
18705,198
18706,38
18707,44
18708,70
18709,58
18710,62
18711,73
18712,62
18713,153
18714,214
18715,1
18716,2
18717,45
18718,5
18719,16
18720,3
18721,32
18722,36
18723,117
18724,1
18725,1
18726,31
18727,17
18728,7
18729,22
18730,47
18731,37
18732,96
18733,36
18734,37
18735,115
18736,35
18737,7
18738,35
18739,32
18740,90
18741,67
18742,59
18743,23
18744,1307
18745,185
18746,15
18747,724
18748,16
18749,6
18750,139
18751,18
18752,14
18753,92
18754,58
18755,39
18756,592
18757,39
18758,21
18759,41
18760,77
18761,40
18762,104
18763,64
18764,22
18765,125
18766,2
18767,1
18768,47
18769,45
18770,12
18771,60
18772,2
18773,13
18774,38
18775,5
18776,3
18777,64
18778,4
18779,13
18780,50
18781,180
18782,255
18783,31
18784,53
18785,28
18786,47
18787,31
18788,817
18789,58
18790,48
18791,17
18792,39
18793,33
18794,21
18795,229
18796,185
18797,2
18798,52
18799,33
18800,41
18801,37
18802,53
18803,393
18804,362
18805,7
18806,21
18807,158
18808,3
18809,0
18810,78
18811,52
18812,109
18813,125
18814,440
18815,20
18816,508
18817,56
18818,85
18819,50
18820,2
18821,10
18822,72
18823,5
18824,24
18825,66
18826,244
18827,40
18828,616
18829,7
18830,3
18831,68
18832,71
18833,181
18834,33
18835,48
18836,70
18837,84
18838,30
18839,87
18840,34
18841,3
18842,2
18843,65
18844,83
18845,1
18846,90
18847,9
18848,7
18849,21
18850,24
18851,28
18852,23
18853,7
18854,61
18855,33
18856,1
18857,3
18858,62
18859,311
18860,9
18861,81
18862,45
18863,73
18864,65
18865,11
18866,12
18867,26
18868,24
18869,14
18870,49
18871,1
18872,21
18873,93
18874,4
18875,4
18876,66
18877,982
18878,21
18879,39
18880,199
18881,175
18882,93
18883,89
18884,7
18885,160
18886,116
18887,90
18888,349
18889,32
18890,28
18891,187
18892,12
18893,20
18894,189
18895,10
18896,2
18897,41
18898,246
18899,20
18900,65
18901,7
18902,51
18903,58
18904,86
18905,204
18906,45
18907,390
18908,2
18909,65
18910,133
18911,9
18912,149
18913,4
18914,5
18915,7
18916,23
18917,92
18918,35
18919,75
18920,48
18921,36
18922,31
18923,32
18924,81
18925,10
18926,1
18927,101
18928,562
18929,141
18930,33
18931,49
18932,60
18933,40
18934,22
18935,5
18936,34
18937,172
18938,62
18939,31
18940,36
18941,106
18942,145
18943,4
18944,7
18945,24
18946,141
18947,31
18948,206
18949,48
18950,52
18951,197
18952,89
18953,22
18954,32
18955,3
18956,55
18957,66
18958,44
18959,151
18960,217
18961,57
18962,58
18963,61
18964,3
18965,7
18966,18
18967,11
18968,12
18969,42
18970,19
18971,41
18972,419
18973,217
18974,81
18975,69
18976,6
18977,4
18978,42
18979,250
18980,10
18981,607
18982,38
18983,44
18984,312
18985,297
18986,36
18987,50
18988,66
18989,11
18990,49
18991,19
18992,54
18993,47
18994,61
18995,38
18996,48
18997,83
18998,63
18999,63
19000,60
19001,1
19002,105
19003,71
19004,22
19005,52
19006,337
19007,142
19008,65
19009,371
19010,35
19011,814
19012,5
19013,31
19014,80
19015,64
19016,48
19017,875
19018,372
19019,165
19020,94
19021,156
19022,25
19023,79
19024,64
19025,1
19026,122
19027,118
19028,19
19029,323
19030,6
19031,2
19032,514
19033,81
19034,0
19035,97
19036,9
19037,8
19038,58
19039,4
19040,14
19041,152
19042,10
19043,7
19044,42
19045,2
19046,24
19047,42
19048,29
19049,12
19050,51
19051,53
19052,6
19053,33
19054,10
19055,33
19056,63
19057,7
19058,9
19059,35
19060,75
19061,42
19062,53
19063,99
19064,40
19065,105
19066,17
19067,76
19068,67
19069,104
19070,150
19071,79
19072,318
19073,129
19074,90
19075,62
19076,14
19077,85
19078,37
19079,73
19080,95
19081,11
19082,10
19083,23
19084,26
19085,53
19086,659
19087,8
19088,12
19089,169
19090,4
19091,20
19092,69
19093,14
19094,1
19095,83
19096,90
19097,227
19098,61
19099,12
19100,43
19101,287
19102,269
19103,54
19104,62
19105,22
19106,82
19107,16
19108,57
19109,237
19110,36
19111,74
19112,50
19113,206
19114,7
19115,25
19116,115
19117,260
19118,408
19119,56
19120,17
19121,77
19122,67
19123,5
19124,22
19125,21
19126,43
19127,34
19128,9
19129,35
19130,27
19131,42
19132,91
19133,37
19134,76
19135,56
19136,20
19137,213
19138,42
19139,37
19140,148
19141,0
19142,4
19143,48
19144,11
19145,342
19146,42
19147,18
19148,36
19149,47
19150,60
19151,412
19152,290
19153,31
19154,149
19155,46
19156,192
19157,8
19158,77
19159,28
19160,318
19161,95
19162,169
19163,56
19164,722
19165,18
19166,35
19167,95
19168,48
19169,20
19170,1018
19171,61
19172,167
19173,35
19174,127
19175,80
19176,71
19177,25
19178,13
19179,34
19180,195
19181,12
19182,218
19183,9
19184,21
19185,798
19186,688
19187,5
19188,80
19189,13
19190,2
19191,23
19192,3
19193,8
19194,5
19195,4
19196,4
19197,50
19198,6
19199,4
19200,94
19201,29
19202,19
19203,66
19204,45
19205,33
19206,155
19207,52
19208,36
19209,114
19210,68
19211,37
19212,121
19213,4
19214,57
19215,122
19216,40
19217,127
19218,45
19219,112
19220,2034
19221,54
19222,0
19223,10
19224,66
19225,38
19226,0
19227,79
19228,51
19229,0
19230,54
19231,24
19232,29
19233,30
19234,3
19235,10
19236,29
19237,12
19238,23
19239,103
19240,4
19241,6
19242,36
19243,9
19244,4
19245,158
19246,19
19247,24
19248,47
19249,4
19250,21
19251,45
19252,77
19253,15
19254,124
19255,251
19256,3
19257,115
19258,21
19259,23
19260,113
19261,11
19262,17
19263,694
19264,329
19265,6
19266,49
19267,2
19268,11
19269,991
19270,40
19271,2
19272,83
19273,302
19274,182
19275,107
19276,50
19277,9
19278,40
19279,8
19280,20
19281,27
19282,34
19283,82
19284,79
19285,52
19286,0
19287,63
19288,15
19289,7
19290,162
19291,81
19292,104
19293,41
19294,42
19295,21
19296,67
19297,12
19298,0
19299,0
19300,98
19301,24
19302,59
19303,4
19304,37
19305,122
19306,7
19307,35
19308,47
19309,29
19310,15
19311,57
19312,16
19313,46
19314,89
19315,1
19316,3
19317,77
19318,68
19319,6
19320,103
19321,2
19322,2
19323,31
19324,69
19325,51
19326,128
19327,112
19328,82
19329,34
19330,35
19331,5
19332,31
19333,38
19334,70
19335,73
19336,6
19337,32
19338,42
19339,38
19340,81
19341,35
19342,26
19343,198
19344,54
19345,37
19346,7
19347,23
19348,156
19349,24
19350,60
19351,8
19352,60
19353,68
19354,54
19355,25
19356,47
19357,31
19358,15
19359,39
19360,23
19361,17
19362,43
19363,74
19364,54
19365,33
19366,343
19367,122
19368,65
19369,7
19370,6
19371,27
19372,11
19373,6
19374,626
19375,4
19376,2
19377,51
19378,52
19379,6
19380,158
19381,17
19382,4
19383,89
19384,82
19385,56
19386,155
19387,65
19388,185
19389,58
19390,275
19391,108
19392,81
19393,2
19394,6
19395,40
19396,11
19397,32
19398,227
19399,6
19400,2
19401,74
19402,460
19403,80
19404,101
19405,6
19406,8
19407,65
19408,11
19409,36
19410,48
19411,1
19412,0
19413,67
19414,92
19415,2
19416,123
19417,70
19418,0
19419,124
19420,35
19421,71
19422,72
19423,4
19424,3
19425,59
19426,25
19427,3
19428,7
19429,79
19430,8
19431,58
19432,0
19433,2
19434,49
19435,11
19436,2
19437,29
19438,5
19439,5
19440,47
19441,89
19442,2
19443,73
19444,4
19445,55
19446,68
19447,8
19448,5
19449,87
19450,29
19451,32
19452,115
19453,14
19454,79
19455,130
19456,6
19457,3
19458,34
19459,118
19460,2
19461,7
19462,27
19463,4
19464,53
19465,16
19466,6
19467,60
19468,3
19469,2
19470,52
19471,1
19472,2
19473,80
19474,20
19475,0
19476,136
19477,9
19478,5
19479,36
19480,156
